x, y, class
2.00751106738, 0.365116599232, 1.0
1.78298331399, -0.114904006957, 1.0
1.73616652818, -0.227815540123, 1.0
0.406462155786, -0.254229041089, 1.0
-1.02505345693, 0.243374041724, 0.0
0.0641429561283, 0.0775979270675, 1.0
1.30092144802, -0.580897574709, 1.0
1.97425571594, 0.308898967524, 1.0
0.0322838817332, 1.0793774452, 0.0
1.0308615615, -0.023890818188, 0.0
-0.900624919027, 0.306536388971, 0.0
0.0806856100084, 0.291313729514, 1.0
-0.988077651391, 0.103976499584, 0.0
-0.473944354966, 0.961432124166, 0.0
1.54651932428, -0.350084967109, 1.0
0.233324526615, 0.896489844161, 0.0
-0.584816873738, 0.803189562584, 0.0
0.0374877976399, 1.02322111209, 0.0
-0.0194321542144, 1.07001032201, 0.0
-0.853236674659, 0.398969369171, 0.0
0.926355345447, 0.37695325916, 0.0
1.43250553187, -0.501489813747, 1.0
0.606227564361, 0.662295310319, 0.0
1.94401553546, 0.136855725681, 1.0
0.579844141031, -0.398689066276, 1.0
0.743175188241, 0.509983163603, 0.0
0.871166864269, 0.541051906773, 0.0
-0.71045745325, 0.572818771577, 0.0
-0.0308156795309, 0.336446141951, 1.0
-0.0298505020114, 0.995531140141, 0.0
-0.0631334674773, 0.421941742754, 1.0
-0.792232142306, 0.683541646762, 0.0
0.920984341933, 0.0417105058963, 0.0
0.177943768786, 0.0453689272711, 1.0
1.34934827707, -0.394165203732, 1.0
1.98387143267, 0.508984451811, 1.0
1.00104891523, 0.271584539701, 0.0
-0.542542395357, 0.762576124863, 0.0
-0.996901097946, 0.47226403341, 0.0
0.234085105562, -0.153816584682, 1.0
1.21437018574, -0.408620217467, 1.0
1.60101744621, -0.179406520837, 1.0
1.15844201778, -0.404085907019, 1.0
-1.00922523365, 0.216135895306, 0.0
2.01865956514, 0.503134262368, 1.0
0.888398662777, 0.390170932497, 0.0
0.101708958142, -0.0120648064041, 1.0
-0.0124196583924, 0.470649045739, 1.0
0.445665042544, 0.945959984135, 0.0
-0.356934401835, 0.98319206104, 0.0
-0.438450367625, 0.883741674608, 0.0
1.01534178256, 0.0668746898525, 0.0
0.231060695038, 0.0115349491656, 1.0
1.35098772441, -0.445205069393, 1.0
0.254234208028, 1.02055250285, 0.0
-0.0058645642298, 0.249196273146, 1.0
0.475285200882, -0.370284320982, 1.0
1.68071768209, -0.347752956264, 1.0
0.845642824635, 0.456296474711, 0.0
0.3421875721, 0.906139476179, 0.0
0.587413675825, -0.350787415221, 1.0
-0.178182923806, 0.966415406013, 0.0
1.25865528255, -0.474000897191, 1.0
0.335428141345, -0.180233428266, 1.0
0.526307738616, 0.948760682153, 0.0
0.642405099462, 0.777171054148, 0.0
0.157702920324, 0.0470941739279, 1.0
1.1117886295, -0.506527797738, 1.0
0.603709031805, 0.837599117168, 0.0
1.48247117513, -0.327219608663, 1.0
0.397934207857, -0.368765884203, 1.0
1.67240933953, -0.0932804278969, 1.0
0.475512949592, 0.855472545217, 0.0
0.706051164969, -0.422418869645, 1.0
1.56418943057, -0.348606262647, 1.0
0.940128539563, -0.575088770164, 1.0
0.614003011884, 0.838338228216, 0.0
-1.07139757379, 0.0266931554222, 0.0
-0.913089957602, 0.526264351449, 0.0
-0.748244687278, 0.518237422727, 0.0
0.146882410594, 0.0297201045198, 1.0
0.943620143347, -0.448294253024, 1.0
1.84489829462, 0.406019244669, 1.0
-0.668273471278, 0.690856818327, 0.0
-0.736241798539, 0.599518838097, 0.0
0.601464817147, 0.725517058916, 0.0
1.47437702964, -0.375410221562, 1.0
-0.887600052364, 0.508645171771, 0.0
1.92892164304, 0.182017913832, 1.0
1.78673422369, -0.274707111323, 1.0
1.95130227736, 0.265745489536, 1.0
0.334716661669, 0.980570890133, 0.0
-0.168847485539, 0.892064107127, 0.0
0.770639935004, -0.517503376941, 1.0
-0.887005034627, 0.366963656007, 0.0
-0.62886491788, 0.79087211182, 0.0
-0.930067828988, 0.387548848506, 0.0
0.424478576056, 0.932687738705, 0.0
0.80861392339, 0.535999237184, 0.0
0.94000927615, 0.271114309533, 0.0
-0.0160918096271, 0.373696120607, 1.0
-0.536333848205, 0.860268372769, 0.0
1.8828174897, 0.24435589022, 1.0
0.175751609936, -0.0072310047551, 1.0
0.124236041137, 1.00790161338, 0.0
1.62152567541, -0.223285254681, 1.0
